no change     /home/li471/anaconda3/condabin/conda
no change     /home/li471/anaconda3/bin/conda
no change     /home/li471/anaconda3/bin/conda-env
no change     /home/li471/anaconda3/bin/activate
no change     /home/li471/anaconda3/bin/deactivate
no change     /home/li471/anaconda3/etc/profile.d/conda.sh
no change     /home/li471/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/li471/anaconda3/shell/condabin/Conda.psm1
no change     /home/li471/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/li471/anaconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/li471/anaconda3/etc/profile.d/conda.csh
no change     /home/li471/.bashrc
No action taken.

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



  0%|          | 0/129941 [00:00<?, ?it/s][12.03.19 12:47:59] Args: {
    "batch_size": 64,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "./data/dev.npz",
    "hidden_size": 100,
    "load_path": "../squad/best.pth.tar",
    "max_ans_len": 15,
    "name": "baseline",
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/test/baseline-02",
    "split": "train",
    "sub_file": "submission.csv",
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "./data/train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[12.03.19 12:47:59] Loading embeddings...
[12.03.19 12:48:03] Building model baseline...
[12.03.19 12:48:07] Loading checkpoint from ../squad/best.pth.tar...
[12.03.19 12:48:07] Building dataset...
[12.03.19 12:48:25] Evaluating on train split...

  0%|          | 64/129941 [00:00<30:07, 71.87it/s]
  0%|          | 64/129941 [00:00<30:07, 71.87it/s, NLL=1.03]
  0%|          | 128/129941 [00:00<30:06, 71.87it/s, NLL=1.33]
  0%|          | 192/129941 [00:01<21:37, 99.97it/s, NLL=1.33]
  0%|          | 192/129941 [00:01<21:37, 99.97it/s, NLL=1.41]
  0%|          | 256/129941 [00:01<21:37, 99.97it/s, NLL=1.31]
  0%|          | 320/129941 [00:01<21:36, 99.97it/s, NLL=1.3] 
  0%|          | 384/129941 [00:01<15:31, 139.10it/s, NLL=1.3]
  0%|          | 384/129941 [00:01<15:31, 139.10it/s, NLL=1.23]
  0%|          | 448/129941 [00:01<15:30, 139.10it/s, NLL=1.38]
  0%|          | 512/129941 [00:01<15:30, 139.10it/s, NLL=1.41]
  0%|          | 576/129941 [00:01<11:17, 190.88it/s, NLL=1.41]
  0%|          | 576/129941 [00:01<11:17, 190.88it/s, NLL=1.35]
  0%|          | 640/129941 [00:01<11:17, 190.88it/s, NLL=1.33]
  1%|          | 704/129941 [00:01<11:17, 190.88it/s, NLL=1.34]
  1%|          | 768/129941 [00:01<08:19, 258.45it/s, NLL=1.34]
  1%|          | 768/129941 [00:01<08:19, 258.45it/s, NLL=1.33]
  1%|          | 832/129941 [00:01<08:19, 258.45it/s, NLL=1.26]
  1%|          | 896/129941 [00:01<08:19, 258.45it/s, NLL=1.26]
  1%|          | 960/129941 [00:01<06:10, 348.48it/s, NLL=1.26]
  1%|          | 960/129941 [00:01<06:10, 348.48it/s, NLL=1.25]
  1%|          | 1024/129941 [00:01<06:09, 348.48it/s, NLL=1.24]
  1%|          | 1088/129941 [00:01<06:09, 348.48it/s, NLL=1.24]
  1%|          | 1152/129941 [00:01<04:46, 449.12it/s, NLL=1.24]
  1%|          | 1152/129941 [00:01<04:46, 449.12it/s, NLL=1.25]
  1%|          | 1216/129941 [00:01<04:46, 449.12it/s, NLL=1.25]
  1%|          | 1280/129941 [00:01<04:46, 449.12it/s, NLL=1.25]
  1%|          | 1344/129941 [00:01<03:41, 579.55it/s, NLL=1.25]
  1%|          | 1344/129941 [00:01<03:41, 579.55it/s, NLL=1.26]
  1%|          | 1408/129941 [00:01<03:41, 579.55it/s, NLL=1.25]
  1%|          | 1472/129941 [00:01<03:41, 579.55it/s, NLL=1.27]
  1%|          | 1536/129941 [00:01<03:00, 711.88it/s, NLL=1.27]
  1%|          | 1536/129941 [00:01<03:00, 711.88it/s, NLL=1.28]
  1%|          | 1600/129941 [00:01<03:00, 711.88it/s, NLL=1.31]
  1%|▏         | 1664/129941 [00:01<03:00, 711.88it/s, NLL=1.33]
  1%|▏         | 1728/129941 [00:02<02:34, 828.17it/s, NLL=1.33]
  1%|▏         | 1728/129941 [00:02<02:34, 828.17it/s, NLL=1.37]
  1%|▏         | 1792/129941 [00:02<02:34, 828.17it/s, NLL=1.38]
  1%|▏         | 1856/129941 [00:02<02:34, 828.17it/s, NLL=1.38]
  1%|▏         | 1920/129941 [00:02<02:12, 967.07it/s, NLL=1.38]
  1%|▏         | 1920/129941 [00:02<02:12, 967.07it/s, NLL=1.39]
  2%|▏         | 1984/129941 [00:02<02:12, 967.07it/s, NLL=1.38]
  2%|▏         | 2048/129941 [00:02<02:12, 967.07it/s, NLL=1.37]
  2%|▏         | 2112/129941 [00:02<02:12, 967.07it/s, NLL=1.38]
  2%|▏         | 2176/129941 [00:02<01:51, 1144.33it/s, NLL=1.38]
  2%|▏         | 2176/129941 [00:02<01:51, 1144.33it/s, NLL=1.39]
  2%|▏         | 2240/129941 [00:02<01:51, 1144.33it/s, NLL=1.41]
  2%|▏         | 2304/129941 [00:02<01:51, 1144.33it/s, NLL=1.43]
  2%|▏         | 2368/129941 [00:02<01:44, 1221.60it/s, NLL=1.43]
  2%|▏         | 2368/129941 [00:02<01:44, 1221.60it/s, NLL=1.43]
  2%|▏         | 2432/129941 [00:02<01:44, 1221.60it/s, NLL=1.44]
  2%|▏         | 2496/129941 [00:02<01:44, 1221.60it/s, NLL=1.44]
  2%|▏         | 2560/129941 [00:02<01:36, 1317.79it/s, NLL=1.44]
  2%|▏         | 2560/129941 [00:02<01:36, 1317.79it/s, NLL=1.45]
  2%|▏         | 2624/129941 [00:02<01:36, 1317.79it/s, NLL=1.45]
  2%|▏         | 2688/129941 [00:02<01:36, 1317.79it/s, NLL=1.46]
  2%|▏         | 2752/129941 [00:02<01:28, 1440.57it/s, NLL=1.46]
  2%|▏         | 2752/129941 [00:02<01:28, 1440.57it/s, NLL=1.45]
  2%|▏         | 2816/129941 [00:02<01:28, 1440.57it/s, NLL=1.45]
  5%|▌         | 6656/129941 [00:05<01:09, 1762.65it/s, NLL=1.39]
  5%|▌         | 6720/129941 [00:05<01:10, 1750.15it/s, NLL=1.39]
  5%|▌         | 6720/129941 [00:05<01:10, 1750.15it/s, NLL=1.4] 
  5%|▌         | 6784/129941 [00:05<01:10, 1750.15it/s, NLL=1.4]
  5%|▌         | 6848/129941 [00:05<01:10, 1750.15it/s, NLL=1.4]
  5%|▌         | 6912/129941 [00:05<01:08, 1791.73it/s, NLL=1.4]
  5%|▌         | 6912/129941 [00:05<01:08, 1791.73it/s, NLL=1.4]
  5%|▌         | 6976/129941 [00:05<01:08, 1791.73it/s, NLL=1.41]
  5%|▌         | 7040/129941 [00:05<01:08, 1791.73it/s, NLL=1.41]
  5%|▌         | 7104/129941 [00:05<01:15, 1628.94it/s, NLL=1.41]
  5%|▌         | 7104/129941 [00:05<01:15, 1628.94it/s, NLL=1.4] 
  6%|▌         | 7168/129941 [00:05<01:15, 1628.94it/s, NLL=1.4]
  6%|▌         | 7232/129941 [00:05<01:15, 1628.94it/s, NLL=1.4]
  6%|▌         | 7296/129941 [00:05<01:23, 1469.89it/s, NLL=1.4]
  6%|▌         | 7296/129941 [00:05<01:23, 1469.89it/s, NLL=1.4]
  6%|▌         | 7360/129941 [00:05<01:23, 1469.89it/s, NLL=1.4]
  6%|▌         | 7424/129941 [00:05<01:23, 1469.89it/s, NLL=1.4]
  6%|▌         | 7488/129941 [00:06<01:23, 1458.52it/s, NLL=1.4]
  6%|▌         | 7488/129941 [00:06<01:23, 1458.52it/s, NLL=1.4]
  6%|▌         | 7552/129941 [00:06<01:23, 1458.52it/s, NLL=1.4]
  6%|▌         | 7616/129941 [00:06<01:23, 1458.52it/s, NLL=1.4]
  6%|▌         | 7680/129941 [00:06<01:23, 1458.52it/s, NLL=1.4]
  6%|▌         | 7744/129941 [00:06<01:18, 1564.72it/s, NLL=1.4]
  6%|▌         | 7744/129941 [00:06<01:18, 1564.72it/s, NLL=1.4]
  6%|▌         | 7808/129941 [00:06<01:18, 1564.72it/s, NLL=1.4]
  6%|▌         | 7872/129941 [00:06<01:18, 1564.72it/s, NLL=1.4]
  6%|▌         | 7936/129941 [00:06<01:17, 1564.72it/s, NLL=1.4]
  6%|▌         | 8000/129941 [00:06<01:10, 1726.65it/s, NLL=1.4]
  6%|▌         | 8000/129941 [00:06<01:10, 1726.65it/s, NLL=1.4]
  6%|▌         | 8064/129941 [00:06<01:10, 1726.65it/s, NLL=1.4]
  6%|▋         | 8128/129941 [00:06<01:10, 1726.65it/s, NLL=1.4]
  6%|▋         | 8192/129941 [00:06<01:10, 1726.65it/s, NLL=1.4]
  6%|▋         | 8256/129941 [00:06<01:06, 1833.65it/s, NLL=1.4]
  6%|▋         | 8256/129941 [00:06<01:06, 1833.65it/s, NLL=1.4]
  6%|▋         | 8320/129941 [00:06<01:06, 1833.65it/s, NLL=1.4]
  6%|▋         | 8384/129941 [00:06<01:06, 1833.65it/s, NLL=1.4]
  7%|▋         | 8448/129941 [00:06<01:06, 1833.65it/s, NLL=1.39]
  7%|▋         | 8512/129941 [00:06<01:05, 1848.08it/s, NLL=1.39]
  7%|▋         | 8512/129941 [00:06<01:05, 1848.08it/s, NLL=1.39]
  7%|▋         | 8576/129941 [00:06<01:05, 1848.08it/s, NLL=1.39]
  7%|▋         | 8640/129941 [00:06<01:05, 1848.08it/s, NLL=1.4] 
  7%|▋         | 8704/129941 [00:06<01:05, 1848.08it/s, NLL=1.4]
  7%|▋         | 8768/129941 [00:06<01:03, 1910.85it/s, NLL=1.4]
  7%|▋         | 8768/129941 [00:06<01:03, 1910.85it/s, NLL=1.4]
  7%|▋         | 8832/129941 [00:06<01:03, 1910.85it/s, NLL=1.4]
  7%|▋         | 8896/129941 [00:06<01:03, 1910.85it/s, NLL=1.4]
  7%|▋         | 8960/129941 [00:06<01:03, 1910.85it/s, NLL=1.4]
  7%|▋         | 9024/129941 [00:06<01:01, 1951.62it/s, NLL=1.4]
  7%|▋         | 9024/129941 [00:06<01:01, 1951.62it/s, NLL=1.4]
  7%|▋         | 9088/129941 [00:06<01:01, 1951.62it/s, NLL=1.41]
  7%|▋         | 9152/129941 [00:06<01:01, 1951.62it/s, NLL=1.41]
  7%|▋         | 9216/129941 [00:06<01:01, 1951.62it/s, NLL=1.41]
  7%|▋         | 9280/129941 [00:06<01:00, 1996.09it/s, NLL=1.41]
  7%|▋         | 9280/129941 [00:06<01:00, 1996.09it/s, NLL=1.41]
  7%|▋         | 9344/129941 [00:06<01:00, 1996.09it/s, NLL=1.41]
  7%|▋         | 9408/129941 [00:06<01:00, 1996.09it/s, NLL=1.41]
  7%|▋         | 9472/129941 [00:06<01:00, 1996.09it/s, NLL=1.41]
  7%|▋         | 9536/129941 [00:07<01:04, 1860.58it/s, NLL=1.41]
  7%|▋         | 9536/129941 [00:07<01:04, 1860.58it/s, NLL=1.41]
  7%|▋         | 9600/129941 [00:07<01:04, 1860.58it/s, NLL=1.42]
  7%|▋         | 9664/129941 [00:07<01:04, 1860.58it/s, NLL=1.42]
  7%|▋         | 9728/129941 [00:07<01:05, 1839.54it/s, NLL=1.42]
  7%|▋         | 9728/129941 [00:07<01:05, 1839.54it/s, NLL=1.41]
  8%|▊         | 9792/129941 [00:07<01:05, 1839.54it/s, NLL=1.41]
  8%|▊         | 9856/129941 [00:07<01:05, 1839.54it/s, NLL=1.41]
  8%|▊         | 9920/129941 [00:07<01:05, 1831.71it/s, NLL=1.41]
  8%|▊         | 9920/129941 [00:07<01:05, 1831.71it/s, NLL=1.41]
  8%|▊         | 9984/129941 [00:07<01:05, 1831.71it/s, NLL=1.41]
  8%|▊         | 10048/129941 [00:07<01:05, 1831.71it/s, NLL=1.42]
  8%|▊         | 10112/129941 [00:07<01:11, 1680.87it/s, NLL=1.42]
  8%|▊         | 10112/129941 [00:07<01:11, 1680.87it/s, NLL=1.42]
  8%|▊         | 10176/129941 [00:07<01:11, 1680.87it/s, NLL=1.43]
  8%|▊         | 10240/129941 [00:07<01:11, 1680.87it/s, NLL=1.43]
  8%|▊         | 10304/129941 [00:07<01:11, 1666.08it/s, NLL=1.43]
  8%|▊         | 10304/129941 [00:07<01:11, 1666.08it/s, NLL=1.43]
  8%|▊         | 10368/129941 [00:07<01:11, 1666.08it/s, NLL=1.43]
  8%|▊         | 10432/129941 [00:07<01:11, 1666.08it/s, NLL=1.43]
  8%|▊         | 10496/129941 [00:07<01:11, 1666.08it/s, NLL=1.43]
  8%|▊         | 10560/129941 [00:07<01:05, 1827.44it/s, NLL=1.43]
  8%|▊         | 10560/129941 [00:07<01:05, 1827.44it/s, NLL=1.43]
  8%|▊         | 10624/129941 [00:07<01:05, 1827.44it/s, NLL=1.43]
  8%|▊         | 10688/129941 [00:07<01:05, 1827.44it/s, NLL=1.43]
  8%|▊         | 10752/129941 [00:07<01:05, 1827.44it/s, NLL=1.43]
  8%|▊         | 10816/129941 [00:07<01:04, 1838.02it/s, NLL=1.43]
  8%|▊         | 10816/129941 [00:07<01:04, 1838.02it/s, NLL=1.43]
  8%|▊         | 10880/129941 [00:07<01:04, 1838.02it/s, NLL=1.43]
  8%|▊         | 10944/129941 [00:07<01:04, 1838.02it/s, NLL=1.43]
  8%|▊         | 11008/129941 [00:07<01:04, 1838.02it/s, NLL=1.43]
  9%|▊         | 11072/129941 [00:07<01:00, 1964.34it/s, NLL=1.43]
  9%|▊         | 11072/129941 [00:07<01:00, 1964.34it/s, NLL=1.43]
  9%|▊         | 11136/129941 [00:07<01:00, 1964.34it/s, NLL=1.43]
  9%|▊         | 11200/129941 [00:07<01:00, 1964.34it/s, NLL=1.43]
  9%|▊         | 11264/129941 [00:07<01:00, 1964.34it/s, NLL=1.43]
  9%|▊         | 11328/129941 [00:07<01:01, 1913.60it/s, NLL=1.43]
  9%|▊         | 11328/129941 [00:07<01:01, 1913.60it/s, NLL=1.43]
  9%|▉         | 11392/129941 [00:08<01:01, 1913.60it/s, NLL=1.43]
  9%|▉         | 11456/129941 [00:08<01:01, 1913.60it/s, NLL=1.43]
  9%|▉         | 11520/129941 [00:08<01:01, 1913.60it/s, NLL=1.42]
  9%|▉         | 11584/129941 [00:08<01:07, 1741.97it/s, NLL=1.42]
  9%|▉         | 11584/129941 [00:08<01:07, 1741.97it/s, NLL=1.42]
  9%|▉         | 11648/129941 [00:08<01:07, 1741.97it/s, NLL=1.42]
  9%|▉         | 11712/129941 [00:08<01:07, 1741.97it/s, NLL=1.42]
